True Plastic Strain (-)	 True Stress (MPa)
1.104	547.3810316922270
1.105	547.3810317105730
1.106	547.3810317286010
1.107	547.3810317463150
1.108	547.3810317637200
1.109	547.3810317808240
1.11	547.3810317976290
1.111	547.3810318141430
1.112	547.3810318303690
1.113	547.3810318463130
1.114	547.3810318619800
1.115	547.3810318773750
1.116	547.3810318925020
1.117	547.3810319073650
1.118	547.3810319219710
1.119	547.381031936322
1.12	547.3810319504240
1.121	547.38103196428
1.122	547.3810319778960
1.123	547.3810319912740
1.124	547.3810320044210
1.125	547.3810320173380
1.1260000000000000	547.3810320300310
1.127	547.3810320425030
1.1280000000000000	547.3810320547580
1.129	547.3810320668010
1.1300000000000000	547.3810320786330
1.131	547.3810320902600
1.1320000000000000	547.3810321016850
1.133	547.3810321129110
1.1340000000000000	547.3810321239420
1.135	547.3810321347810
1.1360000000000000	547.3810321454320
1.137	547.3810321558970
1.1380000000000000	547.3810321661810
1.139	547.3810321762860
1.1400000000000000	547.3810321862140
1.141	547.3810321959710
1.1420000000000000	547.3810322055570
1.143	547.381032214977
1.1440000000000000	547.3810322242330
1.145	547.3810322333280
1.1460000000000000	547.3810322422650
1.147	547.3810322510470
1.1480000000000000	547.3810322596760
1.149	547.3810322681540
1.1500000000000000	547.3810322764860
1.151	547.3810322846720
1.1520000000000000	547.3810322927160
1.153	547.3810323006210
1.154	547.3810323083870
1.155	547.381032316019
1.156	547.381032323518
1.157	547.3810323308870
1.158	547.3810323381270
1.159	547.3810323452420
1.16	547.3810323522320
1.161	547.3810323591020
1.162	547.3810323658520
1.163	547.3810323724840
1.164	547.381032379001
1.165	547.3810323854050
1.166	547.3810323916970
1.167	547.3810323978800
1.168	547.3810324039560
1.169	547.3810324099260
1.17	547.3810324157920
1.171	547.3810324215560
1.172	547.3810324272190
1.173	547.3810324327850
1.174	547.3810324382530
1.175	547.3810324436270
1.176	547.3810324489070
1.177	547.3810324540950
1.178	547.3810324591930
1.179	547.3810324642020
1.18	547.3810324691240
1.181	547.3810324739610
1.182	547.3810324787130
1.183	547.381032483383
1.184	547.3810324879720
1.185	547.3810324924810
1.186	547.3810324969110
1.187	547.3810325012640
1.188	547.381032505542
1.189	547.3810325097450
1.19	547.3810325138750
1.191	547.3810325179340
1.192	547.3810325219220
1.193	547.38103252584
1.194	547.3810325296900
1.195	547.3810325334740
1.196	547.3810325371920
1.197	547.3810325408440
1.198	547.3810325444340
1.199	547.3810325479610
1.2	547.3810325514260
1.201	547.3810325548320
1.202	547.3810325581780
1.203	547.3810325614660
1.204	547.3810325646970
1.205	547.3810325678710
1.206	547.3810325709910
1.207	547.381032574056
1.208	547.3810325770680
1.209	547.3810325800270
1.21	547.3810325829350
1.211	547.3810325857930
1.212	547.3810325886010
1.213	547.3810325913600
1.214	547.3810325940710
1.215	547.3810325967340
1.216	547.3810325993520
1.217	547.3810326019240
1.218	547.3810326044510
1.219	547.3810326069350
1.22	547.3810326093750
1.221	547.3810326117720
1.222	547.3810326141280
1.223	547.3810326164430
1.224	547.3810326187180
1.225	547.3810326209530
1.226	547.3810326231500
1.227	547.3810326253080
1.228	547.3810326274290
1.229	547.3810326295120
1.23	547.3810326315600
1.231	547.3810326335720
1.232	547.3810326355490
1.233	547.3810326374910
1.234	547.3810326394
1.235	547.3810326412760
1.236	547.3810326431190
1.237	547.3810326449300
1.238	547.381032646709
1.239	547.3810326484570
1.24	547.3810326501760
1.241	547.3810326518640
1.242	547.3810326535220
1.243	547.3810326551530
1.244	547.3810326567540
1.245	547.381032658328
1.246	547.3810326598740
1.247	547.3810326613940
1.248	547.381032662887
1.249	547.3810326643540
1.25	547.3810326657960
1.2510000000000000	547.3810326672120
1.252	547.3810326686040
1.2530000000000000	547.381032669972
1.254	547.381032671316
1.2550000000000000	547.3810326726370
1.256	547.3810326739340
1.2570000000000000	547.3810326752090
1.258	547.3810326764620
1.2590000000000000	547.3810326776930
1.26	547.3810326789030
1.2610000000000000	547.3810326800920
1.262	547.3810326812600
1.2630000000000000	547.3810326824070
1.264	547.3810326835350
1.2650000000000000	547.381032684643
1.266	547.3810326857320
1.2670000000000000	547.3810326868020
1.268	547.3810326878530
1.2690000000000000	547.381032688886
1.27	547.3810326899010
1.2710000000000000	547.3810326908980
1.272	547.3810326918780
1.2730000000000000	547.3810326928420
1.274	547.3810326937880
1.2750000000000000	547.3810326947180
1.276	547.3810326956310
1.2770000000000000	547.3810326965290
1.278	547.381032697411
1.2790000000000000	547.3810326982780
1.28	547.3810326991300
1.281	547.3810326999670
1.282	547.3810327007890
1.283	547.381032701597
1.284	547.3810327023910
1.285	547.3810327031710
1.286	547.3810327039380
1.287	547.381032704691
1.288	547.3810327054310
1.289	547.3810327061590
1.29	547.3810327068730
1.291	547.3810327075760
1.292	547.3810327082660
1.293	547.3810327089440
1.294	547.3810327096100
1.295	547.3810327102650
1.296	547.3810327109080
1.297	547.3810327115400
1.298	547.381032712161
1.299	547.3810327127710
1.3	547.381032713371
1.301	547.3810327139600
1.302	547.3810327145390
1.303	547.3810327151080
1.304	547.3810327156670
1.305	547.3810327162170
1.306	547.3810327167560
1.307	547.3810327172870
1.308	547.381032717808
1.309	547.3810327183200
1.31	547.3810327188230
1.311	547.3810327193180
1.312	547.3810327198040
1.313	547.3810327202810
1.314	547.3810327207500
1.315	547.3810327212110
1.316	547.381032721664
1.317	547.381032722109
1.318	547.3810327225460
1.319	547.381032722976
1.32	547.3810327233980
1.321	547.3810327238130
1.322	547.3810327242210
1.323	547.3810327246220
1.324	547.3810327250150
1.325	547.3810327254020
1.326	547.3810327257820
1.327	547.3810327261550
1.328	547.3810327265220
1.329	547.3810327268830
1.33	547.3810327272370
1.331	547.3810327275850
1.332	547.3810327279270
1.333	547.3810327282640
1.334	547.3810327285940
1.335	547.3810327289180
1.336	547.3810327292370
1.337	547.3810327295510
1.338	547.3810327298590
1.339	547.381032730161
1.34	547.3810327304580
1.341	547.3810327307510
1.342	547.3810327310380
1.343	547.3810327313200
1.344	547.3810327315970
1.345	547.381032731869
1.346	547.3810327321370
1.347	547.3810327324000
1.348	547.381032732658
1.349	547.3810327329120
1.35	547.3810327331610
1.351	547.3810327334060
1.352	547.3810327336470
1.353	547.381032733884
1.354	547.3810327341170
1.355	547.381032734345
1.356	547.3810327345700
1.357	547.3810327347900
1.358	547.381032735007
1.359	547.3810327352200
1.36	547.3810327354290
1.361	547.381032735635
1.362	547.3810327358370
1.363	547.3810327360360
1.364	547.3810327362310
1.365	547.3810327364230
1.366	547.3810327366110
1.367	547.3810327367960
1.368	547.3810327369780
1.369	547.3810327371570
1.37	547.3810327373320
1.371	547.3810327375050
1.372	547.3810327376750
1.373	547.3810327378410
1.374	547.3810327380050
1.375	547.3810327381660
1.3760000000000000	547.3810327383240
1.377	547.3810327384790
1.3780000000000000	547.3810327386320
1.379	547.3810327387820
1.3800000000000000	547.3810327389290
1.381	547.381032739074
1.3820000000000000	547.3810327392160
1.383	547.3810327393560
1.3840000000000000	547.3810327394940
1.385	547.3810327396290
1.3860000000000000	547.3810327397610
1.387	547.3810327398920
1.3880000000000000	547.3810327400200
1.389	547.3810327401460
1.3900000000000000	547.3810327402690
1.391	547.3810327403910
1.3920000000000000	547.3810327405100
1.393	547.3810327406280
1.3940000000000000	547.3810327407430
1.395	547.3810327408560
1.3960000000000000	547.3810327409670
1.397	547.3810327410770
1.3980000000000000	547.3810327411840
1.399	547.3810327412900
1.4000000000000000	547.3810327413940
1.401	547.3810327414960
1.4020000000000000	547.3810327415960
1.403	547.3810327416940
1.4040000000000000	547.3810327417910
1.405	547.381032741886
1.4060000000000000	547.3810327419790
1.407	547.3810327420710
1.408	547.3810327421610
1.409	547.38103274225
1.41	547.3810327423370
1.411	547.3810327424230
1.412	547.3810327425070
1.413	547.3810327425890
1.414	547.3810327426700
1.415	547.3810327427500
1.416	547.3810327428290
1.417	547.3810327429060
1.418	547.3810327429810
1.419	547.3810327430560
1.42	547.3810327431290
1.421	547.3810327432000
1.422	547.3810327432710
1.423	547.3810327433400
1.424	547.3810327434090
1.425	547.3810327434750
1.426	547.3810327435410
1.427	547.3810327436060
1.428	547.3810327436690
1.429	547.3810327437320
1.43	547.381032743793
1.431	547.3810327438530
1.432	547.3810327439120
1.433	547.3810327439710
1.434	547.3810327440280
1.435	547.3810327440840
1.436	547.381032744139
1.437	547.3810327441930
1.438	547.3810327442470
1.439	547.3810327442990
1.44	547.3810327443500
1.441	547.381032744401
1.442	547.3810327444510
1.443	547.3810327444990
1.444	547.3810327445470
1.445	547.3810327445940
1.446	547.3810327446410
1.447	547.3810327446860
1.448	547.381032744731
1.449	547.381032744775
1.45	547.3810327448180
1.451	547.3810327448610
1.452	547.3810327449020
1.453	547.3810327449430
1.454	547.3810327449830
1.455	547.3810327450230
1.456	547.3810327450620
1.457	547.3810327451000
1.458	547.3810327451370
1.459	547.3810327451740
1.46	547.3810327452110
1.461	547.3810327452460
1.462	547.3810327452810
1.463	547.3810327453160
1.464	547.3810327453490
1.465	547.3810327453820
1.466	547.381032745415
1.467	547.3810327454470
1.468	547.3810327454790
1.469	547.3810327455090
1.47	547.3810327455400
1.471	547.3810327455700
1.472	547.381032745599
1.473	547.3810327456280
1.474	547.3810327456560
1.475	547.381032745684
1.476	547.3810327457110
1.477	547.3810327457380
1.478	547.3810327457650
1.479	547.3810327457910
1.48	547.3810327458160
1.481	547.3810327458410
1.482	547.3810327458660
1.483	547.38103274589
1.484	547.3810327459140
1.485	547.3810327459370
1.486	547.3810327459600
1.487	547.3810327459830
1.488	547.3810327460050
1.489	547.3810327460270
1.49	547.381032746048
1.491	547.3810327460690
1.492	547.3810327460900
1.493	547.38103274611
1.494	547.3810327461300
1.495	547.3810327461500
1.496	547.3810327461690
1.497	547.3810327461880
1.498	547.3810327462060
1.499	547.3810327462250
1.5	547.3810327462430
1.5010000000000000	547.3810327462600
1.502	547.3810327462780
1.5030000000000000	547.3810327462950
1.504	547.3810327463110
1.5050000000000000	547.3810327463280
1.506	547.3810327463440
1.5070000000000000	547.3810327463600
1.508	547.3810327463760
1.5090000000000000	547.3810327463910
1.51	547.3810327464060
1.5110000000000000	547.3810327464210
1.512	547.3810327464350
1.5130000000000000	547.3810327464500
1.514	547.3810327464640
1.5150000000000000	547.3810327464770
1.516	547.381032746491
1.5170000000000000	547.3810327465040
1.518	547.3810327465170
1.5190000000000000	547.3810327465300
1.52	547.3810327465430
1.5210000000000000	547.3810327465550
1.522	547.3810327465670
1.5230000000000000	547.3810327465790
1.524	547.3810327465910
1.5250000000000000	547.3810327466030
1.526	547.3810327466140
1.5270000000000000	547.3810327466250
1.528	547.3810327466360
1.5290000000000000	547.3810327466470
1.53	547.3810327466580
1.5310000000000000	547.3810327466680
1.532	547.3810327466780
1.5330000000000000	547.3810327466890
1.534	547.3810327466980
1.5350000000000000	547.3810327467080
1.536	547.3810327467180
1.537	547.381032746727
1.538	547.3810327467360
1.539	547.3810327467450
1.54	547.3810327467540
1.541	547.3810327467630
1.542	547.3810327467720
1.543	547.38103274678
1.544	547.3810327467880
1.545	547.3810327467970
1.546	547.3810327468050
1.547	547.3810327468120
1.548	547.3810327468200
1.549	547.3810327468280
1.55	547.3810327468350
1.551	547.3810327468430
1.552	547.3810327468500
1.553	547.3810327468570
1.554	547.3810327468640
1.555	547.3810327468710
1.556	547.3810327468770
1.557	547.3810327468840
1.558	547.3810327468910
1.559	547.3810327468970
1.56	547.3810327469030
1.561	547.3810327469090
1.562	547.3810327469150
1.563	547.3810327469210
1.564	547.3810327469270
1.565	547.3810327469330
1.566	547.3810327469380
1.567	547.381032746944
1.568	547.3810327469500
1.569	547.3810327469550
1.57	547.38103274696
1.571	547.3810327469650
1.572	547.3810327469700
1.573	547.3810327469750
1.574	547.3810327469800
1.575	547.381032746985
1.576	547.3810327469900
1.577	547.3810327469940
1.578	547.3810327469990
1.579	547.3810327470040
1.58	547.3810327470080
1.581	547.3810327470120
1.582	547.3810327470160
1.583	547.3810327470210
1.584	547.3810327470250
1.585	547.3810327470290
1.586	547.3810327470330
1.587	547.3810327470370
1.588	547.3810327470410
1.589	547.3810327470440
1.59	547.381032747048
1.591	547.3810327470520
1.592	547.3810327470550
1.593	547.3810327470590
1.594	547.3810327470620
1.595	547.3810327470660
1.596	547.381032747069
1.597	547.3810327470720
1.598	547.3810327470750
1.599	547.3810327470790
1.6	547.3810327470820
1.601	547.3810327470850
1.602	547.3810327470880
1.603	547.3810327470910
1.604	547.3810327470940
1.605	547.3810327470970
1.606	547.3810327470990
1.607	547.3810327471020
1.608	547.3810327471050
1.609	547.3810327471070
1.61	547.3810327471100
1.611	547.3810327471120
1.612	547.3810327471150
1.613	547.3810327471170
1.614	547.3810327471200
1.615	547.3810327471220
1.616	547.3810327471250
1.617	547.3810327471270
1.618	547.3810327471290
1.619	547.3810327471320
1.62	547.3810327471340
1.621	547.3810327471360
1.622	547.3810327471380
1.623	547.3810327471400
1.624	547.381032747142
1.625	547.381032747144
1.6260000000000000	547.381032747146
1.627	547.3810327471480
1.6280000000000000	547.3810327471500
1.629	547.3810327471520
1.6300000000000000	547.3810327471540
1.631	547.3810327471550
1.6320000000000000	547.3810327471570
1.633	547.3810327471590
1.6340000000000000	547.3810327471610
1.635	547.3810327471620
1.6360000000000000	547.3810327471640
1.637	547.3810327471660
1.6380000000000000	547.3810327471670
1.639	547.3810327471690
1.6400000000000000	547.3810327471700
1.641	547.3810327471720
1.6420000000000000	547.3810327471730
1.643	547.3810327471750
1.6440000000000000	547.381032747176
1.645	547.3810327471770
1.6460000000000000	547.3810327471790
1.647	547.3810327471800
1.6480000000000000	547.3810327471820
1.649	547.3810327471830
1.6500000000000000	547.3810327471840
1.651	547.3810327471850
1.6520000000000000	547.3810327471870
1.653	547.3810327471880
1.6540000000000000	547.3810327471890
1.655	547.3810327471900
1.6560000000000000	547.3810327471920
1.657	547.3810327471930
1.6580000000000000	547.3810327471940
1.659	547.3810327471950
1.6600000000000000	547.381032747196
1.661	547.381032747197
1.6620000000000000	547.3810327471980
1.663	547.381032747199
1.6640000000000000	547.3810327472000
1.665	547.3810327472010
1.666	547.3810327472020
1.667	547.3810327472030
1.668	547.381032747204
1.669	547.3810327472050
1.67	547.3810327472060
1.671	547.3810327472070
1.672	547.3810327472080
1.673	547.3810327472090
1.674	547.3810327472090
1.675	547.3810327472100
1.676	547.381032747211
1.677	547.3810327472120
1.678	547.3810327472130
1.679	547.3810327472130
1.68	547.381032747214
1.681	547.3810327472150
1.682	547.3810327472160
1.683	547.3810327472160
1.684	547.381032747217
1.685	547.3810327472180
1.686	547.3810327472180
1.687	547.381032747219
1.688	547.3810327472200
1.689	547.3810327472200
1.69	547.3810327472210
1.691	547.3810327472220
1.692	547.3810327472220
1.693	547.3810327472230
1.694	547.3810327472240
1.695	547.381032747224
1.696	547.3810327472250
1.697	547.3810327472250
1.698	547.3810327472260
1.699	547.3810327472260
1.7	547.3810327472270
1.701	547.3810327472270
1.702	547.3810327472280
1.703	547.3810327472280
1.704	547.3810327472290
1.705	547.3810327472300
1.706	547.3810327472300
1.707	547.3810327472300
1.708	547.3810327472310
1.709	547.3810327472310
1.71	547.3810327472320
1.711	547.3810327472320
1.712	547.3810327472330
1.713	547.381032747233
1.714	547.3810327472340
1.715	547.3810327472340
1.716	547.3810327472340
1.717	547.3810327472350
1.718	547.381032747235
1.719	547.3810327472350
1.72	547.3810327472360
1.721	547.3810327472360
1.722	547.3810327472370
1.723	547.381032747237
1.724	547.3810327472370
1.725	547.3810327472380
1.726	547.3810327472380
1.727	547.3810327472380
1.728	547.3810327472390
1.729	547.381032747239
1.73	547.3810327472390
1.731	547.3810327472400
1.732	547.3810327472400
1.733	547.3810327472400
1.734	547.3810327472400
1.735	547.3810327472410
1.736	547.3810327472410
1.737	547.3810327472410
1.738	547.3810327472420
1.739	547.3810327472420
1.74	547.3810327472420
1.741	547.3810327472420
1.742	547.3810327472430
1.743	547.3810327472430
1.744	547.3810327472430
1.745	547.3810327472430
1.746	547.3810327472440
1.747	547.3810327472440
1.748	547.3810327472440
1.749	547.3810327472440
1.75	547.3810327472450
1.7510000000000000	547.3810327472450
1.752	547.3810327472450
1.7530000000000000	547.3810327472450
1.754	547.3810327472450
1.7550000000000000	547.3810327472460
1.756	547.3810327472460
1.7570000000000000	547.3810327472460
1.758	547.3810327472460
1.7590000000000000	547.3810327472460
1.76	547.3810327472470
1.7610000000000000	547.3810327472470
1.762	547.381032747247
1.7630000000000000	547.3810327472470
1.764	547.3810327472470
1.7650000000000000	547.3810327472470
1.766	547.3810327472480
1.7670000000000000	547.3810327472480
1.768	547.381032747248
1.7690000000000000	547.3810327472480
1.77	547.3810327472480
1.7710000000000000	547.3810327472490
1.772	547.3810327472490
1.7730000000000000	547.3810327472490
1.774	547.3810327472490
1.7750000000000000	547.381032747249
1.776	547.3810327472490
1.7770000000000000	547.3810327472490
1.778	547.3810327472500
1.7790000000000000	547.3810327472500
1.78	547.3810327472500
1.7810000000000000	547.38103274725
1.782	547.38103274725
1.7830000000000000	547.3810327472500
1.784	547.3810327472500
1.7850000000000000	547.3810327472500
1.786	547.3810327472510
1.7870000000000000	547.3810327472510
1.788	547.3810327472510
1.7890000000000000	547.3810327472510
1.79	547.381032747251
1.7910000000000000	547.3810327472510
1.792	547.3810327472510
1.793	547.3810327472510
1.794	547.3810327472510
1.795	547.3810327472520
1.796	547.3810327472520
1.797	547.3810327472520
1.798	547.3810327472520
1.799	547.3810327472520
1.8	547.381032747252
1.801	547.381032747252
1.802	547.3810327472520
1.803	547.3810327472520
1.804	547.3810327472520
1.805	547.3810327472520
1.806	547.3810327472520
1.807	547.3810327472530
1.808	547.3810327472530
1.809	547.3810327472530
1.81	547.3810327472530
1.811	547.3810327472530
1.812	547.3810327472530
1.813	547.381032747253
1.814	547.3810327472530
1.815	547.3810327472530
1.816	547.3810327472530
1.817	547.3810327472530
1.818	547.3810327472530
1.819	547.3810327472540
1.82	547.3810327472540
1.821	547.3810327472540
1.822	547.3810327472540
1.823	547.3810327472540
1.824	547.3810327472540
1.825	547.3810327472540
1.826	547.3810327472540
1.827	547.3810327472540
1.828	547.381032747254
1.829	547.381032747254
1.83	547.381032747254
1.831	547.3810327472540
1.832	547.3810327472540
1.833	547.3810327472540
1.834	547.3810327472540
1.835	547.3810327472540
1.836	547.3810327472550
1.837	547.3810327472550
1.838	547.3810327472550
1.839	547.3810327472550
1.84	547.3810327472550
1.841	547.3810327472550
1.842	547.3810327472550
1.843	547.3810327472550
1.844	547.3810327472550
1.845	547.3810327472550
1.846	547.381032747255
1.847	547.381032747255
1.848	547.381032747255
1.849	547.381032747255
1.85	547.3810327472550
1.851	547.3810327472550
1.852	547.3810327472550
1.853	547.3810327472550
1.854	547.3810327472550
1.855	547.3810327472550
1.856	547.3810327472550
1.857	547.3810327472550
1.858	547.3810327472550
1.859	547.3810327472550
1.86	547.3810327472550
1.861	547.3810327472550
1.862	547.3810327472550
1.863	547.3810327472550
1.864	547.3810327472560
1.865	547.3810327472560
1.866	547.3810327472560
1.867	547.3810327472560
1.868	547.3810327472560
1.869	547.3810327472560
1.87	547.3810327472560
1.871	547.3810327472560
1.872	547.3810327472560
1.873	547.3810327472560
1.874	547.3810327472560
1.875	547.3810327472560
1.8760000000000000	547.3810327472560
1.877	547.3810327472560
1.8780000000000000	547.3810327472560
1.879	547.3810327472560
1.8800000000000000	547.3810327472560
1.881	547.381032747256
1.8820000000000000	547.381032747256
1.883	547.381032747256
1.8840000000000000	547.3810327472560
1.885	547.3810327472560
1.8860000000000000	547.3810327472560
1.887	547.3810327472560
1.8880000000000000	547.3810327472560
1.889	547.3810327472560
1.8900000000000000	547.3810327472560
1.891	547.3810327472560
1.8920000000000000	547.3810327472560
1.893	547.3810327472560
1.8940000000000000	547.3810327472560
1.895	547.3810327472560
1.8960000000000000	547.3810327472560
1.897	547.3810327472560
1.8980000000000000	547.3810327472560
1.899	547.3810327472560
1.9000000000000000	547.3810327472560
1.901	547.3810327472560
1.9020000000000000	547.3810327472560
1.903	547.3810327472560
1.9040000000000000	547.3810327472560
1.905	547.3810327472560
1.9060000000000000	547.3810327472560
1.907	547.3810327472560
1.9080000000000000	547.3810327472560
1.909	547.3810327472560
1.9100000000000000	547.3810327472570
1.911	547.3810327472570
1.9120000000000000	547.3810327472570
1.913	547.3810327472570
1.9140000000000000	547.3810327472570
1.915	547.3810327472570
1.9160000000000000	547.3810327472570
1.917	547.3810327472570
1.9180000000000000	547.3810327472570
1.919	547.3810327472570
1.92	547.3810327472570
1.921	547.3810327472570
1.922	547.3810327472570
1.923	547.3810327472570
1.924	547.3810327472570
1.925	547.3810327472570
1.926	547.3810327472570
1.927	547.3810327472570
1.928	547.3810327472570
1.929	547.3810327472570
1.93	547.3810327472570
1.931	547.3810327472570
1.932	547.3810327472570
1.933	547.3810327472570
1.934	547.3810327472570
1.935	547.3810327472570
1.936	547.3810327472570
1.937	547.3810327472570
1.938	547.3810327472570
1.939	547.3810327472570
1.94	547.3810327472570
1.941	547.3810327472570
1.942	547.3810327472570
1.943	547.3810327472570
1.944	547.3810327472570
1.945	547.3810327472570
1.946	547.3810327472570
1.947	547.3810327472570
1.948	547.3810327472570
1.949	547.3810327472570
1.95	547.3810327472570
1.951	547.3810327472570
1.952	547.3810327472570
1.953	547.3810327472570
1.954	547.3810327472570
1.955	547.3810327472570
1.956	547.3810327472570
1.957	547.3810327472570
1.958	547.3810327472570
1.959	547.3810327472570
1.96	547.3810327472570
1.961	547.381032747257
1.962	547.381032747257
1.963	547.381032747257
1.964	547.381032747257
1.965	547.381032747257
1.966	547.381032747257
1.967	547.381032747257
1.968	547.381032747257
1.969	547.381032747257
1.97	547.381032747257
1.971	547.381032747257
1.972	547.381032747257
1.973	547.381032747257
1.974	547.381032747257
1.975	547.381032747257
1.976	547.381032747257
1.977	547.381032747257
1.978	547.381032747257
1.979	547.381032747257
1.98	547.381032747257
1.981	547.381032747257
1.982	547.381032747257
1.983	547.381032747257
1.984	547.381032747257
1.985	547.381032747257
1.986	547.381032747257
1.987	547.381032747257
1.988	547.381032747257
1.989	547.381032747257
1.99	547.381032747257
1.991	547.381032747257
1.992	547.381032747257
1.993	547.381032747257
1.994	547.381032747257
1.995	547.381032747257
1.996	547.381032747257
1.997	547.381032747257
1.998	547.381032747257
1.999	547.381032747257
2.0	547.381032747257
